Episode,Wait Time,Service Time,Energy Usage,Total Reward,Correct Drop-Offs
1,25860.0,215.0,1199,3481704.299999971,267
2,25860.0,190.0,1224,4080407.6999999643,265
3,25860.0,660.0,1158,4107039.599999983,264
4,25860.0,940.0,1218,6753329.749999974,264
5,25860.0,820.0,1167,4105937.2499999967,265
6,25980.0,670.0,1197,3564255.5999999577,261
7,25860.0,110.0,1174,4345708.349999976,267
8,25860.0,410.0,1253,4394813.199999956,264
9,25980.0,770.0,1230,3959996.799999956,258
10,25860.0,165.0,1197,4714781.449999979,265
11,25950.0,595.0,1206,5212753.249999996,262
12,25950.0,255.0,1175,3582066.8999999943,264
13,25950.0,450.0,1142,4596112.149999955,261
14,25860.0,250.0,1199,3822697.5999999954,263
15,25950.0,380.0,1215,5694876.049999994,263
16,25860.0,210.0,1248,4312122.800000003,265
17,25950.0,425.0,1164,3389618.699999974,263
18,25860.0,1175.0,1211,4647427.499999986,262
19,25980.0,420.0,1199,4580493.299999988,262
20,26190.0,810.0,1218,5042273.4500000235,262
21,25860.0,2140.0,1186,5749893.400000036,261
22,25860.0,3735.0,1172,4823970.349999976,258
23,25950.0,840.0,1184,5795731.699999969,261
24,25860.0,0.0,1218,4821155.299999962,269
25,25860.0,625.0,1188,3859150.9499999452,263
26,25860.0,490.0,1238,4745439.449999974,262
27,25950.0,0.0,1210,5696876.949999992,266
28,25950.0,65.0,1186,5335380.099999963,265
29,25860.0,90.0,1205,4644154.549999975,266
30,25950.0,0.0,1189,5185461.1,266
31,25950.0,310.0,1193,4523597.199999972,265
32,25860.0,640.0,1197,5731085.89999997,262
33,25860.0,730.0,1209,5167020.949999993,262
34,25860.0,165.0,1211,6178155.649999959,265
35,25980.0,210.0,1193,3110621.3499999717,264
36,25860.0,4160.0,1217,4431075.599999977,256
37,25860.0,475.0,1182,2039802.8499999861,267
38,25860.0,2340.0,1173,4216789.349999955,258
39,25950.0,0.0,1194,4185626.0499999756,266
40,25860.0,1020.0,1251,5576641.649999979,262
41,26070.0,440.0,1204,3578417.699999961,263
42,25950.0,70.0,1203,3348925.8499999708,264
43,26670.0,1230.0,1207,3743958.3999999496,259
44,25950.0,550.0,1254,5127403.049999979,263
45,27030.0,215.0,1186,3609454.249999962,260
46,25950.0,560.0,1201,5133092.29999996,263
47,25860.0,400.0,1197,3429607.7499999683,262
48,25860.0,115.0,1238,5403315.449999973,264
49,25860.0,1320.0,1161,6239587.299999973,264
50,26070.0,615.0,1209,5625022.799999993,260
51,25950.0,1670.0,1210,3543108.7999999654,259
52,25950.0,370.0,1194,9382137.2000001,263
53,25860.0,650.0,1234,5692564.050000004,263
54,25860.0,1355.0,1179,6984017.149999991,258
55,25860.0,0.0,1220,4267944.299999959,269
56,25860.0,155.0,1165,3915191.4000000013,264
57,25860.0,510.0,1220,3623309.2999999626,265
58,25950.0,1190.0,1214,6920001.200000016,261
59,25950.0,915.0,1273,6012226.199999997,260
60,25860.0,450.0,1202,5365461.14999996,262
61,25950.0,125.0,1231,4746831.49999999,263
62,25860.0,3040.0,1229,4743279.799999986,258
63,25860.0,370.0,1218,4799425.599999992,262
64,25950.0,245.0,1156,5641991.049999967,264
65,25860.0,570.0,1176,3091494.7499999674,266
66,25950.0,215.0,1219,6666863.450000002,264
67,26310.0,1380.0,1211,4198007.499999985,258
68,25980.0,710.0,1196,4591787.749999999,261
69,25860.0,195.0,1192,4292189.349999973,263
70,25860.0,2675.0,1202,4597064.999999962,259
71,25860.0,895.0,1216,4543673.899999976,261
72,25950.0,480.0,1206,5331929.249999957,264
73,25950.0,270.0,1213,5216607.199999956,264
74,25980.0,30.0,1263,3911281.8499999586,264
75,26700.0,60.0,1216,4324643.899999966,262
76,25860.0,0.0,1217,6971008.899999984,269
77,25860.0,0.0,1234,4152206.0499999714,269
78,25860.0,1365.0,1266,6953128.250000008,262
79,25860.0,60.0,1234,3007707.3499999833,265
80,25950.0,10.0,1253,4947555.500000004,264
81,25950.0,665.0,1240,3773231.1499999734,261
82,25860.0,120.0,1231,5812463.650000023,268
83,25860.0,50.0,1231,1929061.6499999892,267
84,25860.0,645.0,1221,2373633.1499999748,263
85,25950.0,3135.0,1196,3612118.8999999696,259
86,25860.0,100.0,1247,4932994.399999976,267
87,25860.0,1620.0,1196,3597209.8999999687,264
88,25860.0,185.0,1230,2688400.799999968,265
89,25860.0,125.0,1205,4028033.549999981,265
90,26670.0,4925.0,1242,5538488.849999982,250
91,25860.0,1030.0,1222,3067849.999999971,265
92,25860.0,90.0,1205,7083001.400000013,266
93,26580.0,6990.0,1198,5649891.600000012,252
94,25950.0,1140.0,1211,4623682.649999989,263
95,25860.0,1010.0,1186,5908822.249999981,260
96,25950.0,705.0,1181,4231196.149999987,261
97,25950.0,1360.0,1268,6502222.7999999765,262
98,25860.0,465.0,1197,3688799.899999987,266
99,25950.0,110.0,1254,2427455.0499999705,265
100,25950.0,0.0,1155,4957770.050000008,266
101,25950.0,235.0,1260,5345151.299999977,264
102,25860.0,140.0,1206,2900214.3999999757,265
103,25950.0,480.0,1197,7691782.600000015,263
104,25860.0,350.0,1192,3356131.650000007,264
105,25860.0,55.0,1193,5090024.199999999,268
106,25860.0,2475.0,1245,6361404.700000019,260
107,25950.0,240.0,1209,5182387.649999969,263
108,26670.0,6255.0,1258,5351293.6,249
109,25950.0,185.0,1232,3894621.499999952,264
110,25860.0,1585.0,1252,5624565.349999968,256
111,25980.0,0.0,1221,4710707.849999994,267
112,25860.0,1420.0,1219,4571442.299999975,261
113,25950.0,2415.0,1185,3689286.549999985,261
114,26220.0,5790.0,1213,5864592.34999996,249
115,25950.0,100.0,1215,3282195.0499999668,265
116,25860.0,525.0,1239,5207130.449999966,265
